================================================================================
QUANTUM CLUTCH: MOMENT MULTIPOLE CONVERGENCE VERIFICATION (n_max = 3)
Target: Task 1 (d = 40 nm, theta = 0.0 deg, R = 60, N = 3, Gold, L = 2.0 um)
Host: x1002c5s5b1n1
Started: Mon Sep 21 08:10:42 PM EDT 2026
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 5/108 (task 4): force_integral=-3.474008e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 6/108 (task 5): force_integral=+3.876452e+02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 7/108 (task 6): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
  [BOTH][Rank 0] Done moment 8/108 (task 7): force_integral=-6.295471e-02
