================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 9 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Thu Sep 24 04:42:36 PM EDT 2026
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.295532e+02
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
