================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 2 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1000c4s5b0n1
Started: Wed Sep 23 05:55:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 9/36 (task 8): force_integral=-5.158283e-01
  [BOTH][Rank 0] Done moment 10/36 (task 9): force_integral=-5.158283e-01
