================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1001c4s6b1n0
Started: Sun Sep 20 04:53:45 AM EDT 2026
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

CRITICAL SIGNAL RECEIVED IN TASK -1: SIGTERM

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260921_045414.log'.

[CRASH HANDLER] Logged crash details to 'cluster_diagnostics/crash_logs/crash_task_-1_20260921_045414.log'.
