================================================================================
CASIMIR_CLUTCH TASK: 10 / 10
Host: x1001c3s7b1n0
Started: Mon Sep 21 09:36:01 PM EDT 2026
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 5/36 (task 4): force_integral=-4.090836e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
  [BOTH][Rank 0] Done moment 6/36 (task 5): force_integral=+4.261288e+02
