================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 6/36 (task 5): force_integral=+3.876457e+02
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 7/36 (task 6): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 8/36 (task 7): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
  [SELF][Rank 0] Done moment 9/36 (task 8): force_integral=-2.234077e-01
